domainUrl,emails
https://www.telhanorte.com.br,"[""[email]"",""[email]"",""[email]""]"
https://vogaflex.com.br,[]
https://www.leroymerlin.com.br,"[""[email]""]"
https://andrelux.com.br,[]
https://www.decorefloor.com.br,"[""[email]"",""[email]"",""[email]"",""[email]""]"
https://www.facilpersianas.com.br,"[""[email]""]"
https://www.onlinepersianas.com.br,[]
https://www.madeiramadeira.com.br,[]
https://orcamentodecortinas.com.br,[]
https://lista.mercadolivre.com.br,[]
https://shopee.com.br,[]
https://www.amazon.com.br,"[""[email]""]"
https://persianaspaulista.com.br,[]
https://www.buscape.com.br,"[""[email]"",""[email]""]"
https://www.sodimac.com.br,"[""[email]"",""[email]""]"
https://www.persolpersianas.com.br,"[""[email]""]"
https://tuttidecor.com.br,"[""[email]""]"
https://www.premiumpersianasecortinas.com.br,"[""[email]""]"
https://www.reidapersiana.com.br,"[""[email]"",""[email]""]"
https://www.pontofrio.com.br,[]
https://www.hunterdouglas.com.br,[]
https://www.gfcasadecor.com,"[""[email]""]"
https://persianasgoldenart.com.br,[]
https://www.tokstok.com.br,"[""[email]""]"
https://www.casaevideo.com.br,"[""[email]""]"
https://www.persianasvedaluz.com.br,"[""[email]""]"
https://persianasnewyork.com.br,"[""[email]""]"
https://pt.wikipedia.org,[]
https://www.ferreiracosta.com,[]
https://www.dicio.com.br,[]
https://www.criativa-persianas.com.br,"[""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]""]"
https://www.classicpersianas.com.br,"[""[email]""]"
https://www.persianasacciardi.com.br,"[""[email]""]"
https://www.persianas2go.com.br,[]
https://lacasacortinas.com.br,[]
https://allinpersianas.com.br,[]
https://alfaplexdesign.com.br,[]
https://www.telastech.com.br,"[""[email]"",""[email]""]"
https://www.zoom.com.br,"[""[email]"",""[email]""]"
https://www.persianasinfinity.com.br,[]
https://portal.pinceisatlas.com.br,[]
https://www.persianasipiranga.com.br,"[""[email]""]"
https://www.linguee.com.br,[]
https://www.acaopersianas.com.br,[]
https://www.vidaecor.com.br,[]
https://www.havan.com.br,[]
https://www.niazi.com.br,"[""[email]"",""[email]""]"
https://www.sinonimos.com.br,[]
https://www.cec.com.br,"[""[email]"",""[email]""]"
https://www.extra.com.br,[]
https://www.pisorapido.com.br,"[""[email]"",""[email]""]"
https://www.mobly.com.br,[]
https://www.persianasvenice.com.br,"[""[email]""]"
https://multiformepersianas.com.br,"[""[email]""]"
https://www.tumelero.com.br,"[""[email]"",""[email]""]"
https://kazzapersianas.com.br,"[""[email]""]"
https://lista.leroymerlin.com.br,[]
https://dicionario.priberam.org,"[""[email]""]"
https://www.casasruas.com.br,[]
https://www.soreparos.com.br,[]
https://www.estrelapersianasonline.com.br,"[""[email]""]"
https://novolarpersianas.com.br,"[""[email]""]"
https://michaelis.uol.com.br,[]
https://projetapersianas.com.br,[]
https://context.reverso.net,[]
https://www.coberchapas.com.br,[]
https://www.bemol.com.br,"[""[email]""]"
http://www.casadapersiana.com.br,[]
https://www.reclameaqui.com.br,[]
https://soleildecor.com.br,[]
https://www.carrefour.com.br,"[""[email]""]"
https://persianasepersianas.com.br,"[""[email]""]"
https://www.bellopersianas.com.br,"[""[email]""]"
https://casaeartcortinas.com.br,"[""[email]""]"
https://www.artebellapersiana.com.br,"[""[email]"",""[email]""]"
https://www.persianasparana.com.br,"[""[email]""]"
https://architectural.hunterdouglas.com.br,[]
https://www.casacortinasepersianas.com.br,"[""[email]""]"
https://www.vivadecora.com.br,"[""[email]""]"
https://www.wiler-k.com.br,"[""[email]""]"
https://www.casadaspersianas.net,[]
https://casavogue.globo.com,"[""[email]"",""[email]""]"
https://flexpersianas.com.br,"[""[email]""]"
https://www.amorimcortinas.com.br,[]
https://www.persianascolumbia.com.br,[]
https://cazasaopaulo.com.br,[]
https://www.pisoslaminadosmixfloor.com.br,[]
https://catalogodeservicos.economia.gov.br,[]
https://www.dicionarioinformal.com.br,[]
https://produto.mercadolivre.com.br,[]
https://pt.wiktionary.org,[]
https://turismo.ig.com.br,"[""[email]""]"
https://www.shinecortinas.com,"[""[email]"",""[email]"",""[email]""]"
https://www.biancamottadecoracoes.com.br,"[""[email]"",""[email]"",""[email]""]"
https://www.triider.com.br,"[""[email]""]"
https://persianas2go.com.br,[]
https://www.alumiconte.com.br,"[""[email]""]"
https://www.homecenter.com.co,"[""[email]"",""[email]"",""[email]"",""[email]""]"
https://www.leroymerlin.es,[]
https://www.catalogosofertas.com.br,[]
https://www.daju.com.br,"[""[email]"",""[email]""]"
https://www.peixotocortinas.com.br,"[""[email]""]"
https://www.bricomart.es,[]
https://www.todimo.com.br,[]
https://vila11.com.br,"[""[email]"",""[email]""]"
https://www.persianaspentagrama.com,"[""[email]"",""[email]"",""[email]""]"
https://sp.olx.com.br,[]
https://www.villagehomecenter.com.br,"[""[email]""]"
https://ventisol.com.br,"[""[email]""]"
https://www.lidl.es,[]
https://www.alutam.com.br,"[""[email]""]"
https://www.domondo.es,[]
https://blog.milium.com.br,"[""[email]""]"
https://www.persianleague.com,[]
https://www.windowo.es,"[""[email]""]"
http://comprasnet.gov.br,[]
https://www.tudogostoso.com.br,[]
https://www.normatel.com.br,"[""[email]""]"
https://www.fuscaopretoautopeca.com.br,[]
https://www.elciudadanoweb.com,"[""[email]"",""[email]""]"
https://www.ladorosa.com.br,[]
https://www.elperiodico.com,"[""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]""]"
https://www.centermega.com.br,"[""[email]""]"
https://jysk.es,"[""[email]"",""[email]""]"
https://articulo.mercadolibre.com.mx,[]
https://www.informacion.es,"[""[email]""]"
https://decoracion.trendencias.com,"[""[email]"",""[email]"",""[email]"",""[email]""]"
https://www.amazon.com.mx,[]
https://www.iluminet.com,"[""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]""]"
https://www.kigpapeldeparede.com.br,"[""[email]""]"
https://www.xatakahome.com,"[""[email]"",""[email]"",""[email]"",""[email]""]"
https://www.vertiblinds.com.co,[]
https://twitter.com,[]
https://www.saxun.com,"[""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]""]"
https://www.farodevigo.es,"[""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]"",""[email]""]"
https://www.sagrosso.com,[]
https://www.lne.es,"[""[email]"",""[email]""]"
https://www.ikea.com,"[""[email]"",""[email]""]"
https://www.correios.com.br,[]
https://tambasa.com,[]
https://vagnerdecor.pages.net.br,[]
https://woman.elperiodico.com,[]
https://oasis.pe,[]
https://www.reggia.com.co,[]
https://www.maravilhasdolar.com,"[""[email]"",""[email]""]"
https://www.elcorreogallego.es,"[""[email]"",""[email]"",""[email]""]"
https://www.compradiccion.com,"[""[email]"",""[email]"",""[email]"",""[email]""]"
https://www.cortinadecor.com,"[""[email]""]"
https://www.betterware.com.mx,"[""[email]""]"
https://colombia.yaxa.co,[]
